Date,Adj Close,% change,1monthchange
2013-09-13,11.03600025,0.3699,
2013-09-16,11.10533333,0.6282,
2013-09-17,11.08199978,-0.2101,
2013-09-18,11.08133316,-0.006,
2013-09-19,11.86133289,7.0389,
2013-09-20,12.22599983,3.0744,
2013-09-23,12.07400036,-1.2432,
2013-09-24,12.15533257,0.6736,
2013-09-25,12.34933281,1.596,
2013-09-26,12.57600021,1.8355,
2013-09-27,12.7266674,1.1981,
2013-09-30,12.89133263,1.2939,14.4607
2013-10-01,12.86666679,-0.1913,
2013-10-02,12.06333256,-6.2435,
2013-10-03,11.5539999,-4.2222,
2013-10-04,12.06533337,4.4256,
2013-10-07,12.20466709,1.1548,
2013-10-08,11.64866734,-4.5556,
2013-10-09,11.25199986,-3.4053,
2013-10-10,11.52866745,2.4588,
2013-10-11,11.91333294,3.3366,
2013-10-14,11.98133278,0.5708,
2013-10-15,12.2626667,2.3481,
2013-10-16,12.2373333,-0.2066,
2013-10-17,12.18666744,-0.414,
2013-10-18,12.2266674,0.3282,
2013-10-21,11.50666714,-5.8888,
2013-10-22,11.43599987,-0.6141,
2013-10-23,10.96666718,-4.104,
2013-10-24,11.54333305,5.2584,
2013-10-25,11.31066704,-2.0156,
2013-10-28,10.85733318,-4.008,
2013-10-29,10.96466732,0.9886,
2013-10-30,10.61466694,-3.1921,
2013-10-31,10.66266727,0.4522,-17.1295
2013-11-01,10.8113327,1.3943,
2013-11-04,11.68000031,8.0348,
2013-11-05,11.78733253,0.9189,
2013-11-06,10.07733345,-14.5071,
2013-11-07,9.31799984,-7.5351,
2013-11-08,9.196666718,-1.3021,
2013-11-11,9.646666527,4.8931,
2013-11-12,9.186667442,-4.7685,
2013-11-13,9.246666908,0.6531,
2013-11-14,9.173333168,-0.7931,
2013-11-15,9.029999733,-1.5625,
2013-11-18,8.105333328,-10.2399,
2013-11-19,8.406000137,3.7095,
2013-11-20,8.074000359,-3.9496,
2013-11-21,8.140000343,0.8174,
2013-11-22,8.092000008,-0.5897,
2013-11-25,8.055999756,-0.4449,
2013-11-26,8.033332825,-0.2814,
2013-11-27,8.462667465,5.3444,
2013-11-29,8.485333443,0.2678,-21.5145
2013-12-02,8.277999878,-2.4434,
2013-12-03,9.646666527,16.5338,
2013-12-04,9.263333321,-3.9737,
2013-12-05,9.365332603,1.1011,
2013-12-06,9.157333374,-2.2209,
2013-12-09,9.43999958,3.0868,
2013-12-10,9.479332924,0.4167,
2013-12-11,9.31000042,-1.7863,
2013-12-12,9.83133316,5.5997,
2013-12-13,9.843333244,0.1221,
2013-12-16,9.862667084,0.1964,
2013-12-17,10.16399956,3.0553,
2013-12-18,9.865332603,-2.9385,
2013-12-19,9.381333351,-4.9061,
2013-12-20,9.549332619,1.7908,
2013-12-23,9.569999695,0.2164,
2013-12-24,10.09399986,5.4754,
2013-12-26,10.36666679,2.7013,
2013-12-27,10.07466698,-2.8167,
2013-12-30,10.16266727,0.8735,
2013-12-31,10.02866745,-1.3185,21.1484
2014-01-02,10.00666714,-0.2194,
2014-01-03,9.970666885,-0.3598,
2014-01-06,9.800000191,-1.7117,
2014-01-07,9.957332611,1.6054,
2014-01-08,10.08533287,1.2855,
2014-01-09,9.83533287,-2.4788,
2014-01-10,9.71466732,-1.2269,
2014-01-13,9.289333344,-4.3783,
2014-01-14,10.75133324,15.7385,
2014-01-15,10.94200039,1.7734,
2014-01-16,11.39799976,4.1674,
2014-01-17,11.33399963,-0.5615,
2014-01-21,11.77866745,3.9233,
2014-01-22,11.90400028,1.0641,
2014-01-23,12.10000038,1.6465,
2014-01-24,11.64000034,-3.8017,
2014-01-27,11.30799961,-2.8522,
2014-01-28,11.8920002,5.1645,
2014-01-29,11.68200016,-1.7659,
2014-01-30,12.18933296,4.3429,
2014-01-31,12.09399986,-0.7821,20.8594
2014-02-03,11.80733299,-2.3703,
2014-02-04,11.91533279,0.9147,
2014-02-05,11.62800026,-2.4115,
2014-02-06,11.8920002,2.2704,
2014-02-07,12.43533325,4.5689,
2014-02-10,13.10400009,5.3772,
2014-02-11,13.1079998,0.0305,
2014-02-12,13.02133274,-0.6612,
2014-02-13,13.30866718,2.2066,
2014-02-14,13.21533298,-0.7013,
2014-02-18,13.57999992,2.7594,
2014-02-19,12.90933323,-4.9386,
2014-02-20,13.99800014,8.4332,
2014-02-21,13.97333336,-0.1762,
2014-02-24,14.51000023,3.8407,
2014-02-25,16.53333282,13.9444,
2014-02-26,16.86666679,2.0161,
2014-02-27,16.83600044,-0.1818,
2014-02-28,16.32066727,-3.0609,38.2248
2014-03-03,16.70400047,2.3488,
2014-03-04,16.9893322,1.7082,
2014-03-05,16.84399986,-0.8554,
2014-03-06,16.86266708,0.1108,
2014-03-07,16.41399956,-2.6607,
2014-03-10,15.92266655,-2.9934,
2014-03-11,15.62733269,-1.8548,
2014-03-12,16.09933281,3.0203,
2014-03-13,15.85266685,-1.5322,
2014-03-14,15.39799976,-2.8681,
2014-03-17,15.59866714,1.3032,
2014-03-18,16.00266647,2.59,
2014-03-19,15.72266674,-1.7497,
2014-03-20,15.66066742,-0.3943,
2014-03-21,15.25933266,-2.5627,
2014-03-24,14.67800045,-3.8097,
2014-03-25,14.6960001,0.1226,
2014-03-26,14.19733334,-3.3932,
2014-03-27,13.82133293,-2.6484,
2014-03-28,14.15799999,2.4359,
2014-03-31,13.89666653,-1.8458,-16.8064
2014-04-01,14.46466732,4.0873,
2014-04-02,15.35266685,6.1391,
2014-04-03,15.02666664,-2.1234,
2014-04-04,14.14866734,-5.8429,
2014-04-07,13.83466721,-2.2193,
2014-04-08,14.36400032,3.8261,
2014-04-09,14.46199989,0.6823,
2014-04-10,13.61266708,-5.8729,
2014-04-11,13.58533287,-0.2008,
2014-04-14,13.20600033,-2.7922,
2014-04-15,12.92733288,-2.1102,
2014-04-16,13.27400017,2.6817,
2014-04-17,13.20800018,-0.4972,
2014-04-21,13.62533283,3.1597,
2014-04-22,14.57600021,6.9772,
2014-04-23,13.86600018,-4.871,
2014-04-24,13.85733318,-0.0625,
2014-04-25,13.32333279,-3.8536,
2014-04-28,13.23400021,-0.6705,
2014-04-29,13.79466724,4.2366,
2014-04-30,13.85933304,0.4688,-4.1849
2014-05-01,13.84866714,-0.077,
2014-05-02,14.06066704,1.5308,
2014-05-05,14.44066715,2.7026,
2014-05-06,13.81866741,-4.3073,
2014-05-07,13.42333317,-2.8609,
2014-05-08,11.90600014,-11.3037,
2014-05-09,12.15066719,2.055,
2014-05-12,12.3113327,1.3223,
2014-05-13,12.67733288,2.9729,
2014-05-14,12.70800018,0.2419,
2014-05-15,12.57266712,-1.0649,
2014-05-16,12.77066708,1.5748,
2014-05-19,13.07266712,2.3648,
2014-05-20,13.02000046,-0.4029,
2014-05-21,13.2966671,2.1249,
2014-05-22,13.65866661,2.7225,
2014-05-23,13.81999969,1.1812,
2014-05-27,14.10400009,2.055,
2014-05-28,14.01599979,-0.6239,
2014-05-29,14.01599979,0.0,
2014-05-30,13.85133266,-1.1749,0.0192
2014-06-02,13.64666653,-1.4776,
2014-06-03,13.66266727,0.1173,
2014-06-04,13.59933281,-0.4636,
2014-06-05,13.79333305,1.4265,
2014-06-06,13.87800026,0.6138,
2014-06-09,13.68733311,-1.3739,
2014-06-10,13.48666668,-1.4661,
2014-06-11,13.63133335,1.0727,
2014-06-12,13.56799984,-0.4646,
2014-06-13,13.76133347,1.4249,
2014-06-16,14.97399998,8.8121,
2014-06-17,15.44466686,3.1432,
2014-06-18,15.14133263,-1.964,
2014-06-19,15.18599987,0.295,
2014-06-20,15.30599976,0.7902,
2014-06-23,15.81466675,3.3233,
2014-06-24,15.5,-1.9897,
2014-06-25,15.79266739,1.8882,
2014-06-26,15.70666695,-0.5446,
2014-06-27,15.93733311,1.4686,
2014-06-30,16.00399971,0.4183,17.2741
2014-07-01,15.98133278,-0.1416,
2014-07-02,15.29533291,-4.2925,
2014-07-03,15.28333282,-0.0785,
2014-07-07,14.84399986,-2.8746,
2014-07-08,14.60466671,-1.6123,
2014-07-09,14.87066746,1.8213,
2014-07-10,14.63066673,-1.6139,
2014-07-11,14.54199982,-0.606,
2014-07-14,15.11333275,3.9288,
2014-07-15,14.63866711,-3.1407,
2014-07-16,14.47733307,-1.1021,
2014-07-17,14.35999966,-0.8105,
2014-07-18,14.66800022,2.1449,
2014-07-21,14.70266724,0.2363,
2014-07-22,14.63866711,-0.4353,
2014-07-23,14.83266735,1.3253,
2014-07-24,14.90266705,0.4719,
2014-07-25,14.9046669,0.0134,
2014-07-28,14.98799992,0.5591,
2014-07-29,15.00066662,0.0845,
2014-07-30,15.26133347,1.7377,
2014-07-31,14.88666725,-2.455,-6.8497
2014-08-01,15.55133343,4.4648,
2014-08-04,15.90133286,2.2506,
2014-08-05,15.899333,-0.0126,
2014-08-06,16.5953331,4.3775,
2014-08-07,16.82600021,1.39,
2014-08-08,16.54199982,-1.6879,
2014-08-11,17.28800011,4.5097,
2014-08-12,17.3306675,0.2468,
2014-08-13,17.35400009,0.1346,
2014-08-14,17.42533302,0.411,
2014-08-15,17.46733284,0.241,
2014-08-18,17.32933235,-0.79,
2014-08-19,17.11733246,-1.2234,
2014-08-20,17.04733276,-0.4089,
2014-08-21,16.95599937,-0.5358,
2014-08-22,17.1186676,0.9594,
2014-08-25,17.50333214,2.247,
2014-08-26,17.44933319,-0.3085,
2014-08-27,17.54999924,0.5769,
2014-08-28,17.59066772,0.2317,
2014-08-29,17.97999954,2.2133,15.6171
2014-09-02,18.94133377,5.3467,
2014-09-03,18.74600029,-1.0313,
2014-09-04,19.06933212,1.7248,
2014-09-05,18.49266624,-3.024,
2014-09-08,18.80733299,1.7016,
2014-09-09,18.56533241,-1.2867,
2014-09-10,18.73999977,0.9408,
2014-09-11,18.68733215,-0.281,
2014-09-12,18.61333275,-0.396,
2014-09-15,16.92399979,-9.0759,
2014-09-16,17.38266754,2.7102,
2014-09-17,17.42533302,0.2454,
2014-09-18,17.58799934,0.9335,
2014-09-19,17.28800011,-1.7057,
2014-09-22,16.66866684,-3.5824,
2014-09-23,16.69400024,0.152,
2014-09-24,16.8093338,0.6909,
2014-09-25,16.46333313,-2.0584,
2014-09-26,16.44000053,-0.1417,
2014-09-29,16.35066795,-0.5434,
2014-09-30,16.17866707,-1.052,-14.5854
2014-10-01,16.01600075,-1.0054,
2014-10-02,16.76133347,4.6537,
2014-10-03,17.01399994,1.5074,
2014-10-06,17.37466621,2.1198,
2014-10-07,17.30466652,-0.4029,
2014-10-08,17.28533363,-0.1117,
2014-10-09,17.13400078,-0.8755,
2014-10-10,15.79399967,-7.8207,
2014-10-13,14.97266674,-5.2003,
2014-10-14,15.13733292,1.0998,
2014-10-15,15.31333256,1.1627,
2014-10-16,15.09000015,-1.4584,
2014-10-17,15.16533279,0.4992,
2014-10-20,15.36466694,1.3144,
2014-10-21,15.68933296,2.1131,
2014-10-22,15.40666676,-1.8016,
2014-10-23,15.68599987,1.8131,
2014-10-24,15.68266678,-0.0212,
2014-10-27,14.77799988,-5.7686,
2014-10-28,16.18466759,9.5187,
2014-10-29,15.87333298,-1.9236,
2014-10-30,15.91066742,0.2352,
2014-10-31,16.11333275,1.2738,0.6077
2014-11-03,16.17266655,0.3682,
2014-11-04,15.92866707,-1.5087,
2014-11-05,15.39799976,-3.3315,
2014-11-06,16.08133316,4.4378,
2014-11-07,16.01333237,-0.4229,
2014-11-10,16.12866783,0.7202,
2014-11-11,16.73866653,3.7821,
2014-11-12,16.60666656,-0.7886,
2014-11-13,16.78000069,1.0438,
2014-11-14,17.24533272,2.7731,
2014-11-17,16.93199921,-1.8169,
2014-11-18,17.18000031,1.4647,
2014-11-19,16.51600075,-3.865,
2014-11-20,16.5806675,0.3915,
2014-11-21,16.18533325,-2.3843,
2014-11-24,16.44799995,1.6229,
2014-11-25,16.53933334,0.5553,
2014-11-26,16.56266785,0.1411,
2014-11-28,16.30133247,-1.5779,0.7956
2014-12-01,15.44266701,-5.2675,
2014-12-02,15.42866707,-0.0907,
2014-12-03,15.28666687,-0.9204,
2014-12-04,15.21866703,-0.4448,
2014-12-05,14.91399956,-2.0019,
2014-12-08,14.29066658,-4.1795,
2014-12-09,14.45933342,1.1803,
2014-12-10,13.98933315,-3.2505,
2014-12-11,13.92533302,-0.4575,
2014-12-12,13.80000019,-0.9,
2014-12-15,13.60266685,-1.43,
2014-12-16,13.18733311,-3.0533,
2014-12-17,13.72133255,4.0493,
2014-12-18,14.55066681,6.0441,
2014-12-19,14.61933327,0.4719,
2014-12-22,14.84000015,1.5094,
2014-12-23,14.73133278,-0.7323,
2014-12-24,14.81733322,0.5838,
2014-12-26,15.18799973,2.5016,
2014-12-29,15.04733276,-0.9262,
2014-12-30,14.81533337,-1.5418,
2014-12-31,14.82733345,0.081,-3.9846
2015-01-02,14.62066746,-1.3938,
2015-01-05,14.00599957,-4.2041,
2015-01-06,14.08533287,0.5664,
2015-01-07,14.06333256,-0.1562,
2015-01-08,14.0413332,-0.1564,
2015-01-09,13.77733326,-1.8802,
2015-01-12,13.48066711,-2.1533,
2015-01-13,13.61666679,1.0088,
2015-01-14,12.84599972,-5.6597,
2015-01-15,12.7913332,-0.4256,
2015-01-16,12.87133312,0.6254,
2015-01-20,12.79533291,-0.5905,
2015-01-21,13.10466671,2.4176,
2015-01-22,13.44133282,2.5691,
2015-01-23,13.41933346,-0.1637,
2015-01-26,13.77000046,2.6131,
2015-01-27,13.73200035,-0.276,
2015-01-28,13.2913332,-3.2091,
2015-01-29,13.68000031,2.9242,
2015-01-30,13.57333279,-0.7797,-7.1634
2015-02-02,14.06266689,3.6051,
2015-02-03,14.55733299,3.5176,
2015-02-04,14.56999969,0.087,
2015-02-05,14.73266697,1.1165,
2015-02-06,14.49066734,-1.6426,
2015-02-09,14.49866676,0.0552,
2015-02-10,14.41933346,-0.5472,
2015-02-11,14.18666744,-1.6136,
2015-02-12,13.5253334,-4.6617,
2015-02-13,13.58466721,0.4387,
2015-02-17,13.62333298,0.2846,
2015-02-18,13.63066673,0.0538,
2015-02-19,14.11400032,3.5459,
2015-02-20,14.47399998,2.5507,
2015-02-23,13.82266712,-4.5,
2015-02-24,13.60733318,-1.5578,
2015-02-25,13.58399963,-0.1715,
2015-02-26,13.81266689,1.6834,
2015-02-27,13.55599976,-1.8582,-3.6029
2015-03-02,13.15533257,-2.9556,
2015-03-03,13.3039999,1.1301,
2015-03-04,13.49600029,1.4432,
2015-03-05,13.37533283,-0.8941,
2015-03-06,12.92533302,-3.3644,
2015-03-09,12.72533321,-1.5473,
2015-03-10,12.68799973,-0.2934,
2015-03-11,12.91600037,1.797,
2015-03-12,12.73799992,-1.3781,
2015-03-13,12.57866669,-1.2508,
2015-03-16,13.0466671,3.7206,
2015-03-17,12.98200035,-0.4957,
2015-03-18,13.38066673,3.0709,
2015-03-19,13.04333305,-2.5211,
2015-03-20,13.20533276,1.242,
2015-03-23,13.30866718,0.7825,
2015-03-24,13.44799995,1.0469,
2015-03-25,12.9533329,-3.6784,
2015-03-26,12.69400024,-2.0021,
2015-03-27,12.33333302,-2.8412,
2015-03-30,12.70466709,3.0108,
2015-03-31,12.58466721,-0.9445,-4.3379
2015-04-01,12.50599957,-0.6251,
2015-04-02,12.73333263,1.8178,
2015-04-06,13.53999996,6.3351,
2015-04-07,13.55000019,0.0739,
2015-04-08,13.84466743,2.1747,
2015-04-09,14.00599957,1.1653,
2015-04-10,14.06000042,0.3856,
2015-04-13,13.98533344,-0.5311,
2015-04-14,13.83066654,-1.1059,
2015-04-15,13.85533333,0.1783,
2015-04-16,13.77999973,-0.5437,
2015-04-17,13.78600025,0.0435,
2015-04-20,13.68466663,-0.735,
2015-04-21,13.96066666,2.0169,
2015-04-22,14.62933254,4.7896,
2015-04-23,14.57333279,-0.3828,
2015-04-24,14.56200027,-0.0778,
2015-04-27,15.43666744,6.0065,
2015-04-28,15.3653326,-0.4621,
2015-04-29,15.49666691,0.8547,
2015-04-30,15.06999969,-2.7533,20.5022
2015-05-01,15.06866741,-0.0088,
2015-05-04,15.36733341,1.982,
2015-05-05,15.52999973,1.0585,
2015-05-06,15.36200047,-1.0818,
2015-05-07,15.78666687,2.7644,
2015-05-08,15.77400017,-0.0802,
2015-05-11,15.9659996,1.2172,
2015-05-12,16.31599998,2.1922,
2015-05-13,16.21199989,-0.6374,
2015-05-14,16.2733326,0.3783,
2015-05-15,16.58933258,1.9418,
2015-05-18,16.58333206,-0.0362,
2015-05-19,16.47599983,-0.6472,
2015-05-20,16.29000092,-1.1289,
2015-05-21,16.37466621,0.5197,
2015-05-22,16.51533318,0.8591,
2015-05-26,16.49733353,-0.109,
2015-05-27,16.49533272,-0.0121,
2015-05-28,16.76333237,1.6247,
2015-05-29,16.71999931,-0.2585,10.9587
2015-06-01,16.62999916,-0.5383,
2015-06-02,16.55666733,-0.441,
2015-06-03,16.59933281,0.2577,
2015-06-04,16.39466667,-1.233,
2015-06-05,16.60933304,1.3094,
2015-06-08,17.08600044,2.8699,
2015-06-09,17.06666756,-0.1132,
2015-06-10,16.71333313,-2.0703,
2015-06-11,16.7606678,0.2832,
2015-06-12,16.71266747,-0.2864,
2015-06-15,16.69199944,-0.1237,
2015-06-16,16.87466621,1.0943,
2015-06-17,17.36066628,2.8801,
2015-06-18,17.45933342,0.5683,
2015-06-19,17.50066757,0.2367,
2015-06-22,17.31933212,-1.0362,
2015-06-23,17.84466743,3.0332,
2015-06-24,17.6779995,-0.934,
2015-06-25,17.9193325,1.3652,
2015-06-26,17.80599976,-0.6325,
2015-06-29,17.46800041,-1.8982,
2015-06-30,17.88400078,2.3815,7.5406
2015-07-01,17.94333267,0.3318,
2015-07-02,18.66799927,4.0386,
2015-07-06,18.64800072,-0.1071,
2015-07-07,17.85866737,-4.2328,
2015-07-08,16.99733353,-4.8231,
2015-07-09,17.19466782,1.161,
2015-07-10,17.27666664,0.4769,
2015-07-13,17.47733307,1.1615,
2015-07-14,17.70999908,1.3312,
2015-07-15,17.54266739,-0.9448,
2015-07-16,17.77866745,1.3453,
2015-07-17,18.31066704,2.9923,
2015-07-20,18.81733322,2.7671,
2015-07-21,17.78466606,-5.4879,
2015-07-22,17.8579998,0.4123,
2015-07-23,17.81333351,-0.2501,
2015-07-24,17.69400024,-0.6699,
2015-07-27,16.86733246,-4.672,
2015-07-28,17.6546669,4.6678,
2015-07-29,17.58799934,-0.3776,
2015-07-30,17.7859993,1.1258,
2015-07-31,17.74333382,-0.2399,-1.1146
2015-08-03,17.3326664,-2.3145,
2015-08-04,17.75200081,2.4193,
2015-08-05,18.00866699,1.4458,
2015-08-06,16.40866661,-8.8846,
2015-08-07,16.1673336,-1.4708,
2015-08-10,16.07600021,-0.5649,
2015-08-11,15.82466698,-1.5634,
2015-08-12,15.87800026,0.337,
2015-08-13,16.1673336,1.8222,
2015-08-14,16.20999908,0.2639,
2015-08-17,16.99933243,4.8694,
2015-08-18,17.3813324,2.2471,
2015-08-19,17.01666641,-2.098,
2015-08-20,16.14533234,-5.1205,
2015-08-21,15.3846674,-4.7114,
2015-08-24,14.59133339,-5.1567,
2015-08-25,14.66866684,0.53,
2015-08-26,14.98933315,2.1861,
2015-08-27,16.19933319,8.0724,
2015-08-28,16.56533241,2.2593,
2015-08-31,16.60400009,0.2334,-4.204
2015-09-01,15.90866661,-4.1877,
2015-09-02,16.5126667,3.7967,
2015-09-03,16.37133217,-0.8559,
2015-09-04,16.12866783,-1.4823,
2015-09-08,16.54466629,2.5792,
2015-09-09,16.59399986,0.2982,
2015-09-10,16.56533241,-0.1728,
2015-09-11,16.68266678,0.7083,
2015-09-14,16.8793335,1.1789,
2015-09-15,16.9046669,0.1501,
2015-09-16,17.48333359,3.4231,
2015-09-17,17.47133255,-0.0686,
2015-09-18,17.37466621,-0.5533,
2015-09-21,17.61333275,1.3736,
2015-09-22,17.39599991,-1.2339,
2015-09-23,17.40399933,0.046,
2015-09-24,17.54133224,0.7891,
2015-09-25,17.12733269,-2.3601,
2015-09-28,16.56200027,-3.3008,
2015-09-29,16.44333267,-0.7165,
2015-09-30,16.55999947,0.7095,4.0942
2015-10-01,15.99199963,-3.43,
2015-10-02,16.50466728,3.2058,
2015-10-05,16.40999985,-0.5736,
2015-10-06,16.09733391,-1.9053,
2015-10-07,15.46399975,-3.9344,
2015-10-08,15.11466694,-2.259,
2015-10-09,14.71266747,-2.6597,
2015-10-12,14.37199974,-2.3155,
2015-10-13,14.61666679,1.7024,
2015-10-14,14.4586668,-1.081,
2015-10-15,14.75399971,2.0426,
2015-10-16,15.13399982,2.5756,
2015-10-19,15.20666695,0.4802,
2015-10-20,14.20199966,-6.6068,
2015-10-21,14.00599957,-1.3801,
2015-10-22,14.11466694,0.7759,
2015-10-23,13.93933296,-1.2422,
2015-10-26,14.350667,2.9509,
2015-10-27,14.0233326,-2.281,
2015-10-28,14.19733334,1.2408,
2015-10-29,14.10866737,-0.6245,
2015-10-30,13.79533291,-2.2209,-13.736
2015-11-02,14.25266743,3.3151,
2015-11-03,13.89000034,-2.5446,
2015-11-04,15.44200039,11.1735,
2015-11-05,15.45133305,0.0604,
2015-11-06,15.49066734,0.2546,
2015-11-09,15.02200031,-3.0255,
2015-11-10,14.4333334,-3.9187,
2015-11-11,14.60533333,1.1917,
2015-11-12,14.1960001,-2.8026,
2015-11-13,13.81266689,-2.7003,
2015-11-16,14.28733253,3.4365,
2015-11-17,14.26666737,-0.1446,
2015-11-18,14.73799992,3.3037,
2015-11-19,14.78666687,0.3302,
2015-11-20,14.66733265,-0.807,
2015-11-23,14.51666737,-1.0272,
2015-11-24,14.55000019,0.2296,
2015-11-25,15.30933285,5.2188,
2015-11-27,15.44066715,0.8579,
2015-11-30,15.350667,-0.5829,7.7038
2015-12-01,15.81266689,3.0096,
2015-12-02,15.4659996,-2.1923,
2015-12-03,15.51399994,0.3104,
2015-12-04,15.35866737,-1.0012,
2015-12-07,15.40866661,0.3255,
2015-12-08,15.11466694,-1.908,
2015-12-09,14.96800041,-0.9704,
2015-12-10,15.13799953,1.1358,
2015-12-11,14.46800041,-4.4259,
2015-12-14,14.57199955,0.7188,
2015-12-15,14.73933315,1.1483,
2015-12-16,15.63399982,6.0699,
2015-12-17,15.55933285,-0.4776,
2015-12-18,15.36400032,-1.2554,
2015-12-21,15.50399971,0.9112,
2015-12-22,15.32999992,-1.1223,
2015-12-23,15.31333256,-0.1087,
2015-12-24,15.37133312,0.3788,
2015-12-28,15.26333332,-0.7026,
2015-12-29,15.81266689,3.599,
2015-12-30,15.87266731,0.3794,
2015-12-31,16.00066757,0.8064,1.1889
2016-01-04,14.89400005,-6.9164,
2016-01-05,14.89533329,0.009,
2016-01-06,14.60266685,-1.9648,
2016-01-07,14.37666702,-1.5477,
2016-01-08,14.0666666,-2.1563,
2016-01-11,13.85666656,-1.4929,
2016-01-12,13.99800014,1.02,
2016-01-13,13.35400009,-4.6007,
2016-01-14,13.74533272,2.9305,
2016-01-15,13.66600037,-0.5772,
2016-01-19,13.64799976,-0.1317,
2016-01-20,13.24666691,-2.9406,
2016-01-21,13.33133316,0.6392,
2016-01-22,13.50333309,1.2902,
2016-01-25,13.09200001,-3.0462,
2016-01-26,12.90400028,-1.436,
2016-01-27,12.53800011,-2.8363,
2016-01-28,12.64666653,0.8667,
2016-01-29,12.74666691,0.7907,-14.4174
2016-02-01,13.12933254,3.0021,
2016-02-02,12.18533325,-7.19,
2016-02-03,11.56533337,-5.0881,
2016-02-04,11.6886673,1.0664,
2016-02-05,10.84000015,-7.2606,
2016-02-08,9.866000175,-8.9852,
2016-02-09,9.883333206,0.1757,
2016-02-10,9.578000069,-3.0894,
2016-02-11,10.03133297,4.7331,
2016-02-12,10.06933308,0.3788,
