Date,Adj Close,% change,1monthchange
2016-02-16,10.34466743,2.7344,
2016-02-17,11.24533272,8.7066,
2016-02-18,11.11800003,-1.1323,
2016-02-19,11.10533333,-0.1139,
2016-02-22,11.84933281,6.6995,
2016-02-23,11.81400013,-0.2982,
2016-02-24,11.9333334,1.0101,
2016-02-25,12.49533272,4.7095,
2016-02-26,12.68933296,1.5526,
2016-02-29,12.79533291,0.8353,-2.5439
2016-03-01,12.42333317,-2.9073,
2016-03-02,12.55599976,1.0679,
2016-03-03,13.04933262,3.9291,
2016-03-04,13.40266705,2.7077,
2016-03-07,13.68599987,2.114,
2016-03-08,13.50666714,-1.3103,
2016-03-09,13.91466713,3.0207,
2016-03-10,13.67866707,-1.6961,
2016-03-11,13.83333302,1.1307,
2016-03-14,14.34333324,3.6867,
2016-03-15,14.55599976,1.4827,
2016-03-16,14.79533291,1.6442,
2016-03-17,15.09200001,2.0051,
2016-03-18,15.51599979,2.8094,
2016-03-21,15.88799953,2.3975,
2016-03-22,15.61600018,-1.712,
2016-03-23,14.83866692,-4.9778,
2016-03-24,15.1833334,2.3228,
2016-03-28,15.350667,1.1021,
2016-03-29,15.34200001,-0.0565,
2016-03-30,15.1260004,-1.4079,
2016-03-31,15.31799984,1.2693,23.3002
2016-04-01,15.83933258,3.4034,
2016-04-04,16.4659996,3.9564,
2016-04-05,17.03133392,3.4333,
2016-04-06,17.69466782,3.8948,
2016-04-07,17.14666748,-3.097,
2016-04-08,16.67133331,-2.7722,
2016-04-11,16.66133308,-0.06,
2016-04-12,16.52133369,-0.8403,
2016-04-13,16.96866608,2.7076,
2016-04-14,16.79066658,-1.049,
2016-04-15,16.96733284,1.0522,
2016-04-18,16.92533302,-0.2475,
2016-04-19,16.49133301,-2.5642,
2016-04-20,16.66466713,1.0511,
2016-04-21,16.55266762,-0.6721,
2016-04-22,16.91666794,2.199,
2016-04-25,16.78800011,-0.7606,
2016-04-26,16.91600037,0.7625,
2016-04-27,16.76466751,-0.8946,
2016-04-28,16.51399994,-1.4952,
2016-04-29,16.05066681,-2.8057,1.3342
2016-05-02,16.12000084,0.432,
2016-05-03,15.48799992,-3.9206,
2016-05-04,14.83733273,-4.2011,
2016-05-05,14.10200024,-4.956,
2016-05-06,14.32866669,1.6073,
2016-05-09,13.92800045,-2.7963,
2016-05-10,13.91266727,-0.1101,
2016-05-11,13.93066692,0.1294,
2016-05-12,13.81866741,-0.804,
2016-05-13,13.84066677,0.1592,
2016-05-16,13.88599968,0.3275,
2016-05-17,13.64400005,-1.7428,
2016-05-18,14.07800007,3.1809,
2016-05-19,14.34733295,1.9131,
2016-05-20,14.68533325,2.3558,
2016-05-23,14.41466713,-1.8431,
2016-05-24,14.52733326,0.7816,
2016-05-25,14.63866711,0.7664,
2016-05-26,15.00800037,2.523,
2016-05-27,14.86933327,-0.924,
2016-05-31,14.88199997,0.0852,-7.6799
2016-06-01,14.63733292,-1.644,
2016-06-02,14.59733295,-0.2733,
2016-06-03,14.59933281,0.0137,
2016-06-06,14.71199989,0.7717,
2016-06-07,15.48933315,5.2837,
2016-06-08,15.70133305,1.3687,
2016-06-09,15.29066658,-2.6155,
2016-06-10,14.58600044,-4.6085,
2016-06-13,14.52466679,-0.4205,
2016-06-14,14.33066654,-1.3357,
2016-06-15,14.51333332,1.2747,
2016-06-16,14.52866745,0.1057,
2016-06-17,14.36466694,-1.1288,
2016-06-20,14.64666653,1.9631,
2016-06-21,14.64066696,-0.041,
2016-06-22,13.11066723,-10.4503,
2016-06-23,13.09333324,-0.1322,
2016-06-24,12.87666702,-1.6548,
2016-06-27,13.23666668,2.7958,
2016-06-28,13.45266724,1.6318,
2016-06-29,14.0126667,4.1627,
2016-06-30,14.15200043,0.9943,-3.3157
2016-07-01,14.4333334,1.9879,
2016-07-05,14.26533318,-1.164,
2016-07-06,14.29599953,0.215,
2016-07-07,14.39599991,0.6995,
2016-07-08,14.45199966,0.389,
2016-07-11,14.98533344,3.6904,
2016-07-12,14.9766674,-0.0578,
2016-07-13,14.83533287,-0.9437,
2016-07-14,14.76866722,-0.4494,
2016-07-15,14.69333267,-0.5101,
2016-07-18,15.08333302,2.6543,
2016-07-19,15.01733303,-0.4376,
2016-07-20,15.22399998,1.3762,
2016-07-21,14.69999981,-3.4419,
2016-07-22,14.81799984,0.8027,
2016-07-25,15.33399963,3.4822,
2016-07-26,15.30066681,-0.2174,
2016-07-27,15.23266697,-0.4444,
2016-07-28,15.3739996,0.9278,
2016-07-29,15.65266705,1.8126,8.448
2016-08-01,15.33399963,-2.0359,
2016-08-02,15.14666653,-1.2217,
2016-08-03,15.05266666,-0.6206,
2016-08-04,15.3739996,2.1347,
2016-08-05,15.33533287,-0.2515,
2016-08-08,15.07733345,-1.6824,
2016-08-09,15.27200031,1.2911,
2016-08-10,15.04333305,-1.4973,
2016-08-11,14.99400043,-0.3279,
2016-08-12,15.04066658,0.3112,
2016-08-15,15.03933334,-0.0089,
2016-08-16,14.90733337,-0.8777,
2016-08-17,14.88266659,-0.1655,
2016-08-18,14.90066719,0.121,
2016-08-19,15.0,0.6666,
2016-08-22,14.86200047,-0.92,
2016-08-23,14.98933315,0.8568,
2016-08-24,14.84133339,-0.9874,
2016-08-25,14.73066711,-0.7457,
2016-08-26,14.66600037,-0.439,
2016-08-29,14.34666729,-2.1774,
2016-08-30,14.08933258,-1.7937,
2016-08-31,14.13399982,0.317,-7.8257
2016-09-01,13.3846674,-5.3016,
2016-09-02,13.18533325,-1.4893,
2016-09-06,13.52200031,2.5533,
2016-09-07,13.44733334,-0.5522,
2016-09-08,13.15733337,-2.1566,
2016-09-09,12.96466732,-1.4643,
2016-09-12,13.22000027,1.9695,
2016-09-13,13.06999969,-1.1346,
2016-09-14,13.09399986,0.1836,
2016-09-15,13.36133289,2.0416,
2016-09-16,13.69333267,2.4848,
2016-09-19,13.75599957,0.4576,
2016-09-20,13.64266682,-0.8239,
2016-09-21,13.68133259,0.2834,
2016-09-22,13.76200008,0.5896,
2016-09-23,13.82999992,0.4941,
2016-09-26,13.93266678,0.7423,
2016-09-27,13.72066689,-1.5216,
2016-09-28,13.75133324,0.2235,
2016-09-29,13.38000011,-2.7003,
2016-09-30,13.60200024,1.6592,1.6237
2016-10-03,14.24666691,4.7395,
2016-10-04,14.09399986,-1.0716,
2016-10-05,13.89733315,-1.3954,
2016-10-06,13.39999962,-3.5786,
2016-10-07,13.10733318,-2.1841,
2016-10-10,13.39666653,2.2074,
2016-10-11,13.34000015,-0.423,
2016-10-12,13.43400002,0.7046,
2016-10-13,13.34933281,-0.6302,
2016-10-14,13.100667,-1.8628,
2016-10-17,12.93066692,-1.2976,
2016-10-18,13.2733326,2.65,
2016-10-19,13.57066727,2.2401,
2016-10-20,13.2733326,-2.191,
2016-10-21,13.33933258,0.4972,
2016-10-24,13.51733303,1.3344,
2016-10-25,13.48933315,-0.2071,
2016-10-26,13.48266697,-0.0494,
2016-10-27,13.600667,0.8752,
2016-10-28,13.33133316,-1.9803,
2016-10-31,13.18200016,-1.1202,-7.4731
2016-11-01,12.7193327,-3.5098,
2016-11-02,12.53466702,-1.4519,
2016-11-03,12.49466705,-0.3191,
2016-11-04,12.70400047,1.6754,
2016-11-07,12.88066673,1.3906,
2016-11-08,12.99600029,0.8954,
2016-11-09,12.67066669,-2.5033,
2016-11-10,12.35666656,-2.4782,
2016-11-11,12.57066727,1.7319,
2016-11-14,12.09666729,-3.7707,
2016-11-15,12.25133324,1.2786,
2016-11-16,12.26200008,0.0871,
2016-11-17,12.57733345,2.5716,
2016-11-18,12.33466721,-1.9294,
2016-11-21,12.30133343,-0.2702,
2016-11-22,12.74466705,3.6039,
2016-11-23,12.8760004,1.0305,
2016-11-25,13.10999966,1.8173,
2016-11-28,13.07466698,-0.2695,
2016-11-29,12.63799953,-3.3398,
2016-11-30,12.62666702,-0.0897,-0.7285
2016-12-01,12.12533283,-3.9704,
2016-12-02,12.09799957,-0.2254,
2016-12-05,12.4533329,2.9371,
2016-12-06,12.39000034,-0.5086,
2016-12-07,12.87666702,3.9279,
2016-12-08,12.81933308,-0.4453,
2016-12-09,12.81200027,-0.0572,
2016-12-12,12.82866669,0.1301,
2016-12-13,13.21000004,2.9725,
2016-12-14,13.24600029,0.2725,
2016-12-15,13.17199993,-0.5587,
2016-12-16,13.49933338,2.4851,
2016-12-19,13.51533318,0.1185,
2016-12-20,13.91933346,2.9892,
2016-12-21,13.84666729,-0.5221,
2016-12-22,13.89666653,0.3611,
2016-12-23,14.22266674,2.3459,
2016-12-27,14.63533306,2.9015,
2016-12-28,14.649333,0.0957,
2016-12-29,14.31200027,-2.3027,
2016-12-30,14.24600029,-0.4612,17.4896
2017-01-03,14.4659996,1.5443,
2017-01-04,15.13266659,4.6085,
2017-01-05,15.11666679,-0.1057,
2017-01-06,15.26733303,0.9967,
2017-01-09,15.41866684,0.9912,
2017-01-10,15.32466698,-0.6096,
2017-01-11,15.31533337,-0.0609,
2017-01-12,15.30599976,-0.0609,
2017-01-13,15.85000038,3.5542,
2017-01-17,15.70533276,-0.9127,
2017-01-18,15.89066696,1.1801,
2017-01-19,16.25066757,2.2655,
2017-01-20,16.31533241,0.3979,
2017-01-23,16.59466743,1.7121,
2017-01-24,16.97400093,2.2859,
2017-01-25,16.96466637,-0.055,
2017-01-26,16.83399963,-0.7702,
2017-01-27,16.86333275,0.1742,
2017-01-30,16.70866776,-0.9172,
2017-01-31,16.79533386,0.5187,16.1021
2017-02-01,16.61599922,-1.0678,
2017-02-02,16.77000046,0.9268,
2017-02-03,16.75533295,-0.0875,
2017-02-06,17.18466759,2.5624,
2017-02-07,17.16533279,-0.1125,
2017-02-08,17.47200012,1.7866,
2017-02-09,17.94666672,2.7167,
2017-02-10,17.94866753,0.0111,
2017-02-13,18.70666695,4.2232,
2017-02-14,18.73200035,0.1354,
2017-02-15,18.65066719,-0.4342,
2017-02-16,17.93000031,-3.864,
2017-02-17,18.14866638,1.2196,
2017-02-21,18.49266624,1.8955,
2017-02-22,18.23399925,-1.3988,
2017-02-23,17.06599998,-6.4056,
2017-02-24,17.13333321,0.3945,
2017-02-27,16.41533279,-4.1907,
2017-02-28,16.66600037,1.527,0.3009
2017-03-01,16.66799927,0.012,
2017-03-02,16.69866753,0.184,
2017-03-03,16.77133369,0.4352,
2017-03-06,16.74733353,-0.1431,
2017-03-07,16.57266617,-1.043,
2017-03-08,16.45800018,-0.6919,
2017-03-09,16.32666779,-0.798,
2017-03-10,16.24600029,-0.4941,
2017-03-13,16.41133308,1.0177,
2017-03-14,17.20000076,4.8056,
2017-03-15,17.04866791,-0.8798,
2017-03-16,17.46999931,2.4713,
2017-03-17,17.43333244,-0.2099,
2017-03-20,17.46133232,0.1606,
2017-03-21,16.71199989,-4.2914,
2017-03-22,17.00066757,1.7273,
2017-03-23,16.98533249,-0.0902,
2017-03-24,17.54400063,3.2891,
2017-03-27,18.01466751,2.6828,
2017-03-28,18.49666786,2.6756,
2017-03-29,18.49200058,-0.0252,
2017-03-30,18.52799988,0.1947,
2017-03-31,18.55333328,0.1367,11.3111
2017-04-03,19.90133286,7.2655,
2017-04-04,20.24666786,1.7352,
2017-04-05,19.66666794,-2.8647,
2017-04-06,19.91333389,1.2542,
2017-04-07,20.1693325,1.2856,
2017-04-10,20.82600021,3.2558,
2017-04-11,20.5806675,-1.178,
2017-04-12,19.78933334,-3.845,
2017-04-13,20.26666641,2.4121,
2017-04-17,20.09600067,-0.8421,
2017-04-18,20.01666641,-0.3948,
2017-04-19,20.36800003,1.7552,
2017-04-20,20.1673336,-0.9852,
2017-04-21,20.37333298,1.0215,
2017-04-24,20.53533363,0.7952,
2017-04-25,20.9193325,1.8699,
2017-04-26,20.6779995,-1.1536,
2017-04-27,20.57533264,-0.4965,
2017-04-28,20.93799973,1.7626,5.209
2017-05-01,21.52199936,2.7892,
2017-05-02,21.25933266,-1.2205,
2017-05-03,20.73466682,-2.4679,
2017-05-04,19.69733238,-5.0029,
2017-05-05,20.55666733,4.3627,
2017-05-08,20.47933388,-0.3762,
2017-05-09,21.4173336,4.5802,
2017-05-10,21.68133354,1.2326,
2017-05-11,21.54000092,-0.6519,
2017-05-12,21.65399933,0.5292,
2017-05-15,21.05866623,-2.7493,
2017-05-16,21.13400078,0.3577,
2017-05-17,20.40733337,-3.4384,
2017-05-18,20.8706665,2.2704,
2017-05-19,20.72200012,-0.7123,
2017-05-22,20.69000053,-0.1544,
2017-05-23,20.25733376,-2.0912,
2017-05-24,20.68133354,2.0931,
2017-05-25,21.12199974,2.1307,
2017-05-26,21.6760006,2.6229,
2017-05-30,22.34000015,3.0633,
2017-05-31,22.73399925,1.7636,5.6314
2017-06-01,22.69133377,-0.1877,
2017-06-02,22.65666771,-0.1528,
2017-06-05,23.1546669,2.198,
2017-06-06,23.5233326,1.5922,
2017-06-07,23.9766674,1.9272,
2017-06-08,24.66666794,2.8778,
2017-06-09,23.82133293,-3.427,
2017-06-12,23.93400002,0.473,
2017-06-13,25.06333351,4.7185,
2017-06-14,25.37733269,1.2528,
2017-06-15,25.02266693,-1.3976,
2017-06-16,24.76000023,-1.0497,
2017-06-19,24.65333366,-0.4308,
2017-06-20,24.81599998,0.6598,
2017-06-21,25.09333229,1.1176,
2017-06-22,25.50733376,1.6498,
2017-06-23,25.56333351,0.2195,
2017-06-26,25.16600037,-1.5543,
2017-06-27,24.15800095,-4.0054,
2017-06-28,24.74933243,2.4478,
2017-06-29,24.04999924,-2.8257,
2017-06-30,24.10733223,0.2384,6.2403
2017-07-03,23.50799942,-2.4861,
2017-07-05,21.80599976,-7.2401,
2017-07-06,20.58866692,-5.5826,
2017-07-07,20.8813324,1.4215,
2017-07-10,21.06999969,0.9035,
2017-07-11,21.81466675,3.5343,
2017-07-12,21.96800041,0.7029,
2017-07-13,21.56066704,-1.8542,
2017-07-14,21.85199928,1.3512,
2017-07-17,21.30466652,-2.5047,
2017-07-18,21.88266754,2.713,
2017-07-19,21.68400002,-0.9079,
2017-07-20,21.99466705,1.4327,
2017-07-21,21.89333344,-0.4607,
2017-07-24,22.83466721,4.2996,
2017-07-25,22.63999939,-0.8525,
2017-07-26,22.92333221,1.2515,
2017-07-27,22.29733276,-2.7308,
2017-07-28,22.33799934,0.1824,
2017-07-31,21.56466675,-3.462,-8.2667
2017-08-01,21.30466652,-1.2057,
2017-08-02,21.72599983,1.9777,
2017-08-03,23.13933372,6.5053,
2017-08-04,23.79400063,2.8292,
2017-08-07,23.6779995,-0.4875,
2017-08-08,24.34799957,2.8296,
2017-08-09,24.23533249,-0.4627,
2017-08-10,23.69333267,-2.2364,
2017-08-11,23.8579998,0.695,
2017-08-14,24.25333214,1.657,
2017-08-15,24.15533257,-0.4041,
2017-08-16,24.19400024,0.1601,
2017-08-17,23.46133232,-3.0283,
2017-08-18,23.16399956,-1.2673,
2017-08-21,22.52400017,-2.7629,
2017-08-22,22.75666618,1.033,
2017-08-23,23.51799965,3.3455,
2017-08-24,23.52866745,0.0454,
2017-08-25,23.2033329,-1.3827,
2017-08-28,23.04400063,-0.6867,
2017-08-29,23.15733337,0.4918,
2017-08-30,23.54533386,1.6755,
2017-08-31,23.7266674,0.7701,11.3684
2017-09-01,23.69333267,-0.1405,
2017-09-05,23.30599976,-1.6348,
2017-09-06,22.96866608,-1.4474,
2017-09-07,23.37400055,1.7647,
2017-09-08,22.89333344,-2.0564,
2017-09-11,24.24600029,5.9086,
2017-09-12,24.18333244,-0.2585,
2017-09-13,24.41533279,0.9593,
2017-09-14,25.1760006,3.1155,
2017-09-15,25.32066727,0.5746,
2017-09-18,25.66666794,1.3665,
2017-09-19,25.00666618,-2.5714,
2017-09-20,24.92733383,-0.3172,
2017-09-21,24.43199921,-1.9871,
2017-09-22,23.40600014,-4.1994,
2017-09-25,22.99933243,-1.7375,
2017-09-26,23.01666641,0.0754,
2017-09-27,22.73133278,-1.2397,
2017-09-28,22.63999939,-0.4018,
2017-09-29,22.73999977,0.4417,-4.0236
2017-10-02,22.76866722,0.1261,
2017-10-03,23.20933342,1.9354,
2017-10-04,23.6673336,1.9733,
2017-10-05,23.6886673,0.0901,
2017-10-06,23.79199982,0.4362,
2017-10-09,22.86266708,-3.9061,
2017-10-10,23.70599937,3.6887,
2017-10-11,23.63999939,-0.2784,
2017-10-12,23.71199989,0.3046,
2017-10-13,23.70466614,-0.0309,
2017-10-16,23.37333298,-1.3978,
2017-10-17,23.71666718,1.4689,
2017-10-18,23.9766674,1.0963,
2017-10-19,23.45400047,-2.1799,
2017-10-20,23.00666618,-1.9073,
2017-10-23,22.46800041,-2.3413,
2017-10-24,22.4893322,0.0949,
2017-10-25,21.72266769,-3.409,
2017-10-26,21.74466705,0.1013,
2017-10-27,21.39133263,-1.6249,
2017-10-30,21.33866692,-0.2462,
2017-10-31,22.10199928,3.5772,-2.928
2017-11-01,21.40533257,-3.1521,
2017-11-02,19.95066643,-6.7958,
2017-11-03,20.40600014,2.2823,
2017-11-06,20.18533325,-1.0814,
2017-11-07,20.40333366,1.08,
2017-11-08,20.29266739,-0.5424,
2017-11-09,20.19933319,-0.4599,
2017-11-10,20.19933319,0.0,
2017-11-13,21.02666664,4.0958,
2017-11-14,20.57999992,-2.1243,
2017-11-15,20.75333214,0.8422,
2017-11-16,20.83333206,0.3855,
2017-11-17,21.00333214,0.816,
2017-11-20,20.5826664,-2.0029,
2017-11-21,21.18733215,2.9377,
2017-11-22,20.84000015,-1.6393,
2017-11-24,21.03666687,0.9437,
2017-11-27,21.1206665,0.3993,
2017-11-28,21.17000008,0.2336,
2017-11-29,20.50266647,-3.1523,
2017-11-30,20.59000015,0.426,-3.809
2017-12-01,20.43533325,-0.7512,
2017-12-04,20.34666634,-0.4339,
2017-12-05,20.24666786,-0.4915,
2017-12-06,20.88400078,3.1478,
2017-12-07,20.74933243,-0.6448,
2017-12-08,21.00866699,1.2498,
2017-12-11,21.92733383,4.3728,
2017-12-12,22.73533249,3.6849,
2017-12-13,22.60199928,-0.5865,
2017-12-14,22.52599907,-0.3363,
2017-12-15,22.89666748,1.6455,
2017-12-18,22.59133339,-1.3335,
2017-12-19,22.07333374,-2.2929,
2017-12-20,21.93199921,-0.6403,
2017-12-21,22.11066628,0.8146,
2017-12-22,21.68000031,-1.9478,
2017-12-26,21.15266609,-2.4324,
2017-12-27,20.77599907,-1.7807,
2017-12-28,21.02400017,1.1937,
2017-12-29,20.75666618,-1.2716,1.5724
2018-01-02,21.3686676,2.9485,
2018-01-03,21.14999962,-1.0233,
2018-01-04,20.9746666,-0.829,
2018-01-05,21.10533333,0.623,
2018-01-08,22.42733383,6.2638,
2018-01-09,22.24600029,-0.8085,
2018-01-10,22.31999969,0.3326,
2018-01-11,22.53000069,0.9409,
2018-01-12,22.41466713,-0.5119,
2018-01-16,22.67066765,1.1421,
2018-01-17,23.1439991,2.0879,
2018-01-18,22.97133255,-0.7461,
2018-01-19,23.33466721,1.5817,
2018-01-22,23.43733215,0.44,
2018-01-23,23.51933289,0.3499,
2018-01-24,23.0593338,-1.9558,
2018-01-25,22.50933266,-2.3852,
2018-01-26,22.85666656,1.5431,
2018-01-29,23.30200005,1.9484,
2018-01-30,23.05466652,-1.0614,
2018-01-31,23.6206665,2.455,10.5388
2018-02-01,23.28333282,-1.4281,
2018-02-02,22.91666794,-1.5748,
2018-02-05,22.20866776,-3.0895,
2018-02-06,22.26466751,0.2522,
2018-02-07,23.0,3.3027,
2018-02-08,21.01533318,-8.629,
2018-02-09,20.69466782,-1.5259,
2018-02-12,21.04866791,1.7106,
2018-02-13,21.57733345,2.5116,
2018-02-14,21.4873333,-0.4171,
2018-02-15,22.27133369,3.6487,
2018-02-16,22.36599922,0.4251,
2018-02-20,22.31800079,-0.2146,
2018-02-21,22.21999931,-0.4391,
2018-02-22,23.07799911,3.8614,
2018-02-23,23.46999931,1.6986,
2018-02-26,23.82799911,1.5254,
2018-02-27,23.39933205,-1.799,
2018-02-28,22.8706665,-2.2593,-1.7724
2018-03-01,22.06200027,-3.5358,
2018-03-02,22.34133339,1.2661,
2018-03-05,22.22333336,-0.5282,
2018-03-06,21.87999916,-1.5449,
2018-03-07,22.15333366,1.2492,
2018-03-08,21.94000053,-0.963,
2018-03-09,21.8113327,-0.5865,
2018-03-12,23.0340004,5.6057,
2018-03-13,22.78933334,-1.0622,
2018-03-14,21.7753334,-4.4494,
2018-03-15,21.70666695,-0.3153,
2018-03-16,21.42333221,-1.3053,
2018-03-19,20.90399933,-2.4241,
2018-03-20,20.7033329,-0.9599,
2018-03-21,21.10199928,1.9256,
2018-03-22,20.60666656,-2.3473,
2018-03-23,20.10266685,-2.4458,
2018-03-26,20.27866745,0.8755,
2018-03-27,18.61199951,-8.2188,
2018-03-28,17.18533325,-7.6653,
2018-03-29,17.74200058,3.2392,-19.5812
2018-04-02,16.83200073,-5.1291,
2018-04-03,17.83533287,5.9609,
2018-04-04,19.1293335,7.2553,
2018-04-05,20.3813324,6.5449,
2018-04-06,19.9533329,-2.1,
2018-04-09,19.31066704,-3.2208,
2018-04-10,20.31333351,5.1923,
2018-04-11,20.06200027,-1.2373,
2018-04-12,19.60533333,-2.2763,
2018-04-13,20.02266693,2.1287,
2018-04-16,19.41399956,-3.0399,
2018-04-17,19.17933273,-1.2088,
2018-04-18,19.55666733,1.9674,
2018-04-19,20.00533295,2.2942,
2018-04-20,19.34933281,-3.2791,
2018-04-23,18.89133263,-2.367,
2018-04-24,18.89733315,0.0318,
2018-04-25,18.71266747,-0.9772,
2018-04-26,19.03199959,1.7065,
2018-04-27,19.60533333,3.0125,
2018-04-30,19.59333229,-0.0612,16.4052
2018-05-01,19.99466705,2.0483,
2018-05-02,20.07666779,0.4101,
2018-05-03,18.96333313,-5.5454,
2018-05-04,19.6060009,3.389,
2018-05-07,20.18466759,2.9515,
2018-05-08,20.1313324,-0.2642,
2018-05-09,20.45666695,1.6161,
2018-05-10,20.33466721,-0.5964,
2018-05-11,20.07066727,-1.2983,
2018-05-14,19.46466637,-3.0193,
2018-05-15,18.94533348,-2.6681,
2018-05-16,19.09866714,0.8093,
2018-05-17,18.96933365,-0.6772,
2018-05-18,18.45466614,-2.7132,
2018-05-21,18.9659996,2.7708,
2018-05-22,18.33399963,-3.3323,
2018-05-23,18.60466766,1.4763,
2018-05-24,18.5233326,-0.4372,
2018-05-25,18.59000015,0.3599,
2018-05-29,18.9173336,1.7608,
2018-05-30,19.44799995,2.8052,
2018-05-31,18.98200035,-2.3961,-5.0647
2018-06-01,19.45466614,2.4901,
2018-06-04,19.78266716,1.686,
2018-06-05,19.40866661,-1.8905,
2018-06-06,21.29999924,9.7448,
2018-06-07,21.07266617,-1.0673,
2018-06-08,21.17733383,0.4967,
2018-06-11,22.13999939,4.5457,
2018-06-12,22.85133362,3.2129,
2018-06-13,22.98533249,0.5864,
2018-06-14,23.84799957,3.7531,
2018-06-15,23.87800026,0.1258,
2018-06-18,24.72200012,3.5346,
2018-06-19,23.50333214,-4.9295,
2018-06-20,24.14800072,2.7429,
2018-06-21,23.1673336,-4.0611,
2018-06-22,22.24200058,-3.9941,
2018-06-25,22.20066643,-0.1858,
2018-06-26,22.79999924,2.6996,
2018-06-27,22.96666718,0.731,
2018-06-28,23.32866669,1.5762,
2018-06-29,22.86333275,-1.9947,17.5211
2018-07-02,22.33799934,-2.2977,
2018-07-03,20.72400093,-7.2253,
2018-07-05,20.61066628,-0.5469,
2018-07-06,20.59333229,-0.0841,
2018-07-09,21.23399925,3.111,
2018-07-10,21.49799919,1.2433,
2018-07-11,21.26399994,-1.0885,
2018-07-12,21.11400032,-0.7054,
2018-07-13,21.25799942,0.682,
2018-07-16,20.67333221,-2.7503,
2018-07-17,21.5126667,4.06,
