Date,Adj Close,% change,1monthchange
2020-12-16,207.5899963,-1.655,
2020-12-17,218.6333313,5.3198,
2020-12-18,231.6666718,5.9613,
2020-12-21,216.6199951,-6.495,
2020-12-22,213.4466705,-1.4649,
2020-12-23,215.3266602,0.8808,
2020-12-24,220.5899963,2.4443,
2020-12-28,221.2299957,0.2901,
2020-12-29,221.9966736,0.3466,
2020-12-30,231.593338,4.3229,
2020-12-31,235.2233276,1.5674,20.6769
2021-01-04,243.2566681,3.4152,
2021-01-05,245.0366669,0.7317,
2021-01-06,251.9933319,2.839,
2021-01-07,272.0133362,7.9447,
2021-01-08,293.3399963,7.8403,
2021-01-11,270.3966675,-7.8214,
2021-01-12,283.1466675,4.7153,
2021-01-13,284.8033447,0.5851,
2021-01-14,281.6666565,-1.1014,
2021-01-15,275.3866577,-2.2296,
2021-01-19,281.5166626,2.226,
2021-01-20,283.4833374,0.6986,
2021-01-21,281.6633301,-0.642,
2021-01-22,282.2133179,0.1953,
2021-01-25,293.6000061,4.0348,
2021-01-26,294.3633423,0.26,
2021-01-27,288.0533447,-2.1436,
2021-01-28,278.4766541,-3.3246,
2021-01-29,264.5100098,-5.0154,8.737
2021-02-01,279.936676,5.8322,
2021-02-02,290.9299927,3.9271,
2021-02-03,284.8966675,-2.0738,
2021-02-04,283.3299866,-0.5499,
2021-02-05,284.0766602,0.2635,
2021-02-08,287.8066711,1.313,
2021-02-09,283.1533203,-1.6168,
2021-02-10,268.2733459,-5.2551,
2021-02-11,270.5533447,0.8499,
2021-02-12,272.0400085,0.5495,
2021-02-16,265.4066772,-2.4384,
2021-02-17,266.0499878,0.2424,
2021-02-18,262.4599915,-1.3494,
2021-02-19,260.4333191,-0.7722,
2021-02-22,238.1666718,-8.5498,
2021-02-23,232.9466705,-2.1917,
2021-02-24,247.3399963,6.1788,
2021-02-25,227.406662,-8.0591,
2021-02-26,225.1666718,-0.985,-19.5651
2021-03-01,239.4766693,6.3553,
2021-03-02,228.8133392,-4.4528,
2021-03-03,217.7333374,-4.8424,
2021-03-04,207.1466675,-4.8622,
2021-03-05,199.3166656,-3.7799,
2021-03-08,187.6666718,-5.845,
2021-03-09,224.5266724,19.6412,
2021-03-10,222.6866608,-0.8195,
2021-03-11,233.1999969,4.7211,
2021-03-12,231.2433319,-0.8391,
2021-03-15,235.9799957,2.0483,
2021-03-16,225.6266632,-4.3874,
2021-03-17,233.9366608,3.6831,
2021-03-18,217.7200012,-6.9321,
2021-03-19,218.2899933,0.2618,
2021-03-22,223.3333282,2.3104,
2021-03-23,220.7200012,-1.1701,
2021-03-24,210.0899963,-4.8161,
2021-03-25,213.4633331,1.6057,
2021-03-26,206.2366638,-3.3854,
2021-03-29,203.7633362,-1.1993,
2021-03-30,211.8733368,3.9801,
2021-03-31,222.6433258,5.0832,-7.0292
2021-04-01,220.5833282,-0.9252,
2021-04-05,230.3500061,4.4277,
2021-04-06,230.5399933,0.0825,
2021-04-07,223.656662,-2.9857,
2021-04-08,227.9333344,1.9122,
2021-04-09,225.6733398,-0.9915,
2021-04-12,233.9933319,3.6867,
2021-04-13,254.1066742,8.5957,
2021-04-14,244.0766602,-3.9472,
2021-04-15,246.2833405,0.9041,
2021-04-16,246.593338,0.1259,
2021-04-19,238.2100067,-3.3997,
2021-04-20,239.6633301,0.6101,
2021-04-21,248.0399933,3.4952,
2021-04-22,239.8966675,-3.2831,
2021-04-23,243.1333313,1.3492,
2021-04-26,246.0666656,1.2065,
2021-04-27,234.9133301,-4.5326,
2021-04-28,231.4666595,-1.4672,
2021-04-29,225.6666718,-2.5058,
2021-04-30,236.4799957,4.7917,7.2066
2021-05-03,228.3000031,-3.4591,
2021-05-04,224.5333405,-1.6499,
2021-05-05,223.6466675,-0.3949,
2021-05-06,221.1799927,-1.1029,
2021-05-07,224.1233368,1.3307,
2021-05-10,209.6799927,-6.4444,
2021-05-11,205.7333374,-1.8822,
2021-05-12,196.6300049,-4.4248,
2021-05-13,190.5633392,-3.0853,
2021-05-14,196.5800018,3.1573,
2021-05-17,192.2766724,-2.1891,
2021-05-18,192.6233368,0.1803,
2021-05-19,187.8200073,-2.4936,
2021-05-20,195.593338,4.1387,
2021-05-21,193.6266632,-1.0055,
2021-05-24,202.1466675,4.4002,
2021-05-25,201.5633392,-0.2886,
2021-05-26,206.3766632,2.388,
2021-05-27,210.2833405,1.893,
2021-05-28,208.406662,-0.8925,-8.7137
2021-06-01,207.9666595,-0.2111,
2021-06-02,201.706665,-3.0101,
2021-06-03,190.9466705,-5.3345,
2021-06-04,199.6833344,4.5754,
2021-06-07,201.7100067,1.0149,
2021-06-08,201.1966705,-0.2545,
2021-06-09,199.593338,-0.7969,
2021-06-10,203.3733368,1.8939,
2021-06-11,203.2966614,-0.0377,
2021-06-14,205.8966675,1.2789,
2021-06-15,199.7866669,-2.9675,
2021-06-16,201.6233368,0.9193,
2021-06-17,205.5333405,1.9393,
2021-06-18,207.7700043,1.0882,
2021-06-21,206.9433289,-0.3979,
2021-06-22,207.9033356,0.4639,
2021-06-23,218.8566742,5.2685,
2021-06-24,226.6066742,3.5411,
2021-06-25,223.956665,-1.1694,
2021-06-28,229.5733337,2.5079,
2021-06-29,226.9199982,-1.1558,
2021-06-30,226.5666656,-0.1557,8.9437
2021-07-01,225.9733276,-0.2619,
2021-07-02,226.3000031,0.1446,
2021-07-06,219.8600006,-2.8458,
2021-07-07,214.8833313,-2.2636,
2021-07-08,217.6033325,1.2658,
2021-07-09,218.9833374,0.6342,
2021-07-12,228.5666656,4.3763,
2021-07-13,222.8466644,-2.5026,
2021-07-14,217.793335,-2.2676,
2021-07-15,216.8666687,-0.4255,
2021-07-16,214.7400055,-0.9806,
2021-07-19,215.406662,0.3104,
2021-07-20,220.1666718,2.2098,
2021-07-21,218.4299927,-0.7888,
2021-07-22,216.4199982,-0.9202,
2021-07-23,214.4600067,-0.9056,
2021-07-26,219.206665,2.2133,
2021-07-27,214.9266663,-1.9525,
2021-07-28,215.6600037,0.3412,
2021-07-29,225.7833405,4.6941,
2021-07-30,229.0666656,1.4542,1.3689
2021-08-02,236.5566711,3.2698,
2021-08-03,236.5800018,0.0099,
2021-08-04,236.9733276,0.1663,
2021-08-05,238.2100067,0.5219,
2021-08-06,233.0333405,-2.1732,
2021-08-09,237.9199982,2.097,
2021-08-10,236.6633301,-0.5282,
2021-08-11,235.9400024,-0.3056,
2021-08-12,240.75,2.0387,
2021-08-13,239.0566711,-0.7034,
2021-08-16,228.7233276,-4.3225,
2021-08-17,221.9033356,-2.9818,
2021-08-18,229.6633301,3.497,
2021-08-19,224.4900055,-2.2526,
2021-08-20,226.7533264,1.0082,
2021-08-23,235.4333344,3.828,
2021-08-24,236.1633301,0.3101,
2021-08-25,237.0666656,0.3825,
2021-08-26,233.7200012,-1.4117,
2021-08-27,237.3066711,1.5346,
2021-08-30,243.636673,2.6674,
2021-08-31,245.2400055,0.6581,3.6707
2021-09-01,244.6966705,-0.2216,
2021-09-02,244.1300049,-0.2316,
2021-09-03,244.5233307,0.1611,
2021-09-07,250.9733276,2.6378,
2021-09-08,251.2899933,0.1262,
2021-09-09,251.6199951,0.1313,
2021-09-10,245.4233398,-2.4627,
2021-09-13,247.6666718,0.9141,
2021-09-14,248.1633301,0.2005,
2021-09-15,251.9433289,1.5232,
2021-09-16,252.3300018,0.1535,
2021-09-17,253.1633301,0.3303,
2021-09-20,243.3899994,-3.8605,
2021-09-21,246.4600067,1.2614,
2021-09-22,250.6466675,1.6987,
2021-09-23,251.2133331,0.2261,
2021-09-24,258.1300049,2.7533,
2021-09-27,263.7866821,2.1914,
2021-09-28,259.186676,-1.7438,
2021-09-29,260.436676,0.4823,
2021-09-30,258.4933472,-0.7462,5.6383
2021-10-01,258.4066772,-0.0335,
2021-10-04,260.5100098,0.814,
2021-10-05,260.1966553,-0.1203,
2021-10-06,260.9166565,0.2767,
2021-10-07,264.5366821,1.3874,
2021-10-08,261.8299866,-1.0232,
2021-10-11,263.980011,0.8212,
2021-10-12,268.5733337,1.74,
2021-10-13,270.3599854,0.6652,
2021-10-14,272.7733459,0.8926,
2021-10-15,281.0100098,3.0196,
2021-10-18,290.0366821,3.2122,
2021-10-19,288.0899963,-0.6712,
2021-10-20,288.6000061,0.177,
2021-10-21,298.0,3.2571,
2021-10-22,303.2266541,1.7539,
2021-10-25,341.6199951,12.6616,
2021-10-26,339.4766541,-0.6274,
2021-10-27,345.9533386,1.9078,
2021-10-28,359.0133362,3.7751,
2021-10-29,371.3333435,3.4316,43.7011
2021-11-01,402.8633423,8.491,
2021-11-02,390.6666565,-3.0275,
2021-11-03,404.6199951,3.5717,
2021-11-04,409.9700012,1.3222,
2021-11-05,407.3633423,-0.6358,
2021-11-08,387.6466675,-4.8401,
2021-11-09,341.1666565,-11.9903,
2021-11-10,355.9833374,4.3429,
2021-11-11,354.5033264,-0.4158,
2021-11-12,344.4733276,-2.8293,
2021-11-15,337.7966614,-1.9382,
2021-11-16,351.5766602,4.0794,
2021-11-17,363.0033264,3.2501,
2021-11-18,365.4599915,0.6768,
2021-11-19,379.019989,3.7104,
2021-11-22,385.6233215,1.7422,
2021-11-23,369.6766663,-4.1353,
2021-11-24,372.0,0.6285,
2021-11-26,360.6400146,-3.0538,
2021-11-29,378.9966736,5.09,
2021-11-30,381.5866699,0.6834,-5.2814
2021-12-01,365.0,-4.3468,
2021-12-02,361.5333252,-0.9498,
2021-12-03,338.3233337,-6.4199,
2021-12-06,336.3366699,-0.5872,
2021-12-07,350.5833435,4.2358,
2021-12-08,356.3200073,1.6363,
2021-12-09,334.6000061,-6.0956,
2021-12-10,339.0100098,1.318,
2021-12-13,322.1366577,-4.9772,
2021-12-14,319.5033264,-0.8175,
2021-12-15,325.3299866,1.8237,
2021-12-16,308.9733276,-5.0277,
2021-12-17,310.8566589,0.6095,
2021-12-20,299.980011,-3.4989,
2021-12-21,312.8433228,4.2881,
2021-12-22,336.2900085,7.4947,
2021-12-23,355.6666565,5.7619,
2021-12-27,364.6466675,2.5248,
2021-12-28,362.8233337,-0.5,
2021-12-29,362.063324,-0.2095,
2021-12-30,356.7799988,-1.4592,
2021-12-31,352.2600098,-1.2669,-3.4904
2022-01-03,399.9266663,13.5317,
2022-01-04,383.1966553,-4.1833,
2022-01-05,362.706665,-5.3471,
2022-01-06,354.8999939,-2.1523,
2022-01-07,342.3200073,-3.5447,
2022-01-10,352.706665,3.0342,
2022-01-11,354.7999878,0.5935,
2022-01-12,368.7399902,3.929,
2022-01-13,343.8533325,-6.7491,
2022-01-14,349.8699951,1.7498,
2022-01-18,343.5033264,-1.8197,
2022-01-19,331.8833313,-3.3828,
2022-01-20,332.0899963,0.0623,
2022-01-21,314.6333313,-5.2566,
2022-01-24,310.0,-1.4726,
2022-01-25,306.1333313,-1.2473,
2022-01-26,312.4700012,2.0699,
2022-01-27,276.3666687,-11.5542,
2022-01-28,282.1166687,2.0806,
2022-01-31,312.2399902,10.6776,-21.9257
2022-02-01,310.4166565,-0.584,
2022-02-02,301.8866577,-2.7479,
2022-02-03,297.0466614,-1.6032,
2022-02-04,307.7733459,3.6111,
2022-02-07,302.4466553,-1.7307,
2022-02-08,307.3333435,1.6157,
2022-02-09,310.6666565,1.0846,
2022-02-10,301.5166626,-2.9453,
2022-02-11,286.6666565,-4.9251,
2022-02-14,291.9200134,1.8326,
2022-02-15,307.4766541,5.3291,
2022-02-16,307.7966614,0.1041,
2022-02-17,292.1166687,-5.0943,
2022-02-18,285.6600037,-2.2103,
2022-02-22,273.8433228,-4.1366,
2022-02-23,254.6799927,-6.9979,
2022-02-24,266.9233398,4.8073,
2022-02-25,269.956665,1.1364,
2022-02-28,290.1433411,7.4777,-6.531
2022-03-01,288.1233215,-0.6962,
2022-03-02,293.2966614,1.7955,
2022-03-03,279.7633362,-4.6142,
2022-03-04,279.4299927,-0.1192,
2022-03-07,268.1933289,-4.0213,
2022-03-08,274.7999878,2.4634,
2022-03-09,286.3233337,4.1934,
2022-03-10,279.4333191,-2.4064,
2022-03-11,265.1166687,-5.1235,
2022-03-14,255.456665,-3.6437,
2022-03-15,267.2966614,4.6348,
2022-03-16,280.0766602,4.7812,
2022-03-17,290.5333252,3.7335,
2022-03-18,301.7966614,3.8768,
2022-03-21,307.0533447,1.7418,
2022-03-22,331.3266602,7.9052,
2022-03-23,333.0366821,0.5161,
2022-03-24,337.9733276,1.4823,
2022-03-25,336.8800049,-0.3235,
2022-03-28,363.9466553,8.0345,
2022-03-29,366.5233459,0.708,
2022-03-30,364.6633301,-0.5075,
2022-03-31,359.2000122,-1.4982,24.6688
2022-04-01,361.5299988,0.6487,
2022-04-04,381.8166809,5.6113,
2022-04-05,363.7533264,-4.7309,
2022-04-06,348.5866699,-4.1695,
2022-04-07,352.4200134,1.0997,
2022-04-08,341.8299866,-3.0049,
2022-04-11,325.3099976,-4.8328,
2022-04-12,328.9833374,1.1292,
2022-04-13,340.7900085,3.5888,
2022-04-14,328.3333435,-3.6552,
2022-04-18,334.7633362,1.9584,
2022-04-19,342.7166748,2.3758,
2022-04-20,325.7333374,-4.9555,
2022-04-21,336.2600098,3.2317,
2022-04-22,335.0166626,-0.3698,
2022-04-25,332.6733398,-0.6995,
2022-04-26,292.1400146,-12.1841,
2022-04-27,293.8366699,0.5808,
2022-04-28,292.5033264,-0.4538,
2022-04-29,290.2533264,-0.7692,-19.7153
2022-05-02,300.980011,3.6956,
2022-05-03,303.0833435,0.6988,
2022-05-04,317.5400085,4.7699,
2022-05-05,291.0933228,-8.3286,
2022-05-06,288.5499878,-0.8737,
2022-05-09,262.3699951,-9.0729,
2022-05-10,266.6799927,1.6427,
2022-05-11,244.6666718,-8.2546,
2022-05-12,242.6666718,-0.8174,
2022-05-13,256.5299988,5.7129,
2022-05-16,241.456665,-5.8759,
2022-05-17,253.8699951,5.141,
2022-05-18,236.6033325,-6.8014,
2022-05-19,236.4733276,-0.0549,
2022-05-20,221.3000031,-6.4165,
2022-05-23,224.9666595,1.6569,
2022-05-24,209.386673,-6.9255,
2022-05-25,219.6000061,4.8777,
2022-05-26,235.9100037,7.4271,
2022-05-27,253.2100067,7.3333,
2022-05-31,252.7533264,-0.1804,-16.0232
2022-06-01,246.7899933,-2.3593,
2022-06-02,258.3333435,4.6774,
2022-06-03,234.5166626,-9.2194,
2022-06-06,238.2799988,1.6047,
2022-06-07,238.886673,0.2546,
2022-06-08,241.8666687,1.2475,
2022-06-09,239.706665,-0.8931,
2022-06-10,232.2299957,-3.1191,
2022-06-13,215.7366638,-7.1022,
2022-06-14,220.8899994,2.3887,
2022-06-15,233.0,5.4824,
2022-06-16,213.1000061,-8.5408,
2022-06-17,216.7599945,1.7175,
2022-06-21,237.0366669,9.3544,
2022-06-22,236.0866699,-0.4008,
2022-06-23,235.0700073,-0.4306,
2022-06-24,245.706665,4.5249,
2022-06-27,244.9199982,-0.3202,
2022-06-28,232.6633301,-5.0044,
2022-06-29,228.4900055,-1.7937,
2022-06-30,224.4733276,-1.7579,-9.0428
2022-07-01,227.2633362,1.2429,
2022-07-05,233.0666656,2.5536,
2022-07-06,231.7333374,-0.5721,
2022-07-07,244.543335,5.5279,
2022-07-08,250.7633362,2.5435,
2022-07-11,234.343338,-6.548,
2022-07-12,233.0700073,-0.5434,
2022-07-13,237.0399933,1.7033,
2022-07-14,238.3133392,0.5372,
2022-07-15,240.0666656,0.7357,
2022-07-18,240.5466614,0.1999,
2022-07-19,245.5299988,2.0717,
2022-07-20,247.5,0.8023,
2022-07-21,271.706665,9.7805,
2022-07-22,272.2433472,0.1975,
2022-07-25,268.4333191,-1.3995,
2022-07-26,258.8599854,-3.5664,
2022-07-27,274.8200073,6.1655,
2022-07-28,280.8999939,2.2124,
2022-07-29,297.1499939,5.785,30.7514
2022-08-01,297.2766724,0.0426,
2022-08-02,300.5866699,1.1134,
2022-08-03,307.3966675,2.2656,
2022-08-04,308.6333313,0.4023,
2022-08-05,288.1700134,-6.6303,
2022-08-08,290.4233398,0.7819,
2022-08-09,283.3333435,-2.4413,
2022-08-10,294.3566589,3.8906,
2022-08-11,286.6300049,-2.6249,
2022-08-12,300.0299988,4.675,
2022-08-15,309.3200073,3.0964,
2022-08-16,306.563324,-0.8912,
2022-08-17,303.9966736,-0.8372,
2022-08-18,302.8699951,-0.3706,
2022-08-19,296.6666565,-2.0482,
2022-08-22,289.9133301,-2.2764,
2022-08-23,296.4533386,2.2558,
2022-08-24,297.0966797,0.217,
2022-08-25,296.0700073,-0.3456,
2022-08-26,288.0899963,-2.6953,
2022-08-29,284.8200073,-1.1351,
2022-08-30,277.7000122,-2.4998,
2022-08-31,275.6099854,-0.7526,-7.2884
2022-09-01,277.1600037,0.5624,
2022-09-02,270.2099915,-2.5076,
2022-09-06,274.4200134,1.5581,
2022-09-07,283.7000122,3.3817,
2022-09-08,289.2600098,1.9598,
2022-09-09,299.6799927,3.6023,
2022-09-12,304.4200134,1.5817,
2022-09-13,292.1300049,-4.0372,
2022-09-14,302.6099854,3.5874,
2022-09-15,303.75,0.3767,
2022-09-16,303.3500061,-0.1317,
2022-09-19,309.0700073,1.8856,
2022-09-20,308.730011,-0.11,
2022-09-21,300.7999878,-2.5686,
2022-09-22,288.5899963,-4.0592,
2022-09-23,275.3299866,-4.5948,
2022-09-26,276.0100098,0.247,
2022-09-27,282.9400024,2.5108,
2022-09-28,287.8099976,1.7212,
2022-09-29,268.2099915,-6.8101,
2022-09-30,265.25,-1.1036,-4.2972
2022-10-03,242.3999939,-8.6145,
2022-10-04,249.4400024,2.9043,
2022-10-05,240.8099976,-3.4598,
2022-10-06,238.1300049,-1.1129,
2022-10-07,223.0700073,-6.3243,
2022-10-10,222.9600067,-0.0493,
2022-10-11,216.5,-2.8974,
2022-10-12,217.2400055,0.3418,
2022-10-13,221.7200012,2.0622,
2022-10-14,204.9900055,-7.5456,
2022-10-17,219.3500061,7.0052,
2022-10-18,220.1900024,0.3829,
2022-10-19,222.0399933,0.8402,
2022-10-20,207.2799988,-6.6474,
2022-10-21,214.4400024,3.4543,
2022-10-24,211.25,-1.4876,
2022-10-25,222.4199982,5.2876,
2022-10-26,224.6399994,0.9981,
2022-10-27,225.0899963,0.2003,
2022-10-28,228.5200043,1.5238,
2022-10-31,227.5399933,-0.4289,-6.1304
2022-11-01,227.8200073,0.1231,
2022-11-02,214.9799957,-5.636,
2022-11-03,215.3099976,0.1535,
2022-11-04,207.4700012,-3.6413,
2022-11-07,197.0800018,-5.008,
2022-11-08,191.3000031,-2.9328,
2022-11-09,177.5899963,-7.1668,
2022-11-10,190.7200012,7.3934,
2022-11-11,195.9700012,2.7527,
2022-11-14,190.9499969,-2.5616,
2022-11-15,194.4199982,1.8172,
2022-11-16,186.9199982,-3.8576,
2022-11-17,183.1699982,-2.0062,
2022-11-18,180.1900024,-1.6269,
2022-11-21,167.8699951,-6.8372,
2022-11-22,169.9100037,1.2152,
2022-11-23,183.1999969,7.8218,
2022-11-25,182.8600006,-0.1856,
2022-11-28,182.9199982,0.0328,
2022-11-29,180.8300018,-1.1426,
2022-11-30,194.6999969,7.6702,-14.5378
2022-12-01,194.6999969,0.0,
2022-12-02,194.8600006,0.0822,
2022-12-05,182.4499969,-6.3687,
2022-12-06,179.8200073,-1.4415,
2022-12-07,174.0399933,-3.2143,
2022-12-08,173.4400024,-0.3447,
2022-12-09,179.0500031,3.2345,
2022-12-12,167.8200073,-6.272,
2022-12-13,160.9499969,-4.0937,
2022-12-14,156.8000031,-2.5784,
2022-12-15,157.6699982,0.5548,
2022-12-16,150.2299957,-4.7187,
2022-12-19,149.8699951,-0.2396,
2022-12-20,137.8000031,-8.0536,
2022-12-21,137.5700073,-0.1669,
2022-12-22,125.3499985,-8.8828,
2022-12-23,123.1500015,-1.7551,
2022-12-27,109.0999985,-11.4089,
2022-12-28,112.7099991,3.3089,
2022-12-29,121.8199997,8.0827,
2022-12-30,123.1800003,1.1164,-36.7334
2023-01-03,108.0999985,-12.2422,
2023-01-04,113.6399994,5.1249,
2023-01-05,110.3399963,-2.9039,
2023-01-06,113.0599976,2.4651,
2023-01-09,119.7699966,5.9349,
2023-01-10,118.8499985,-0.7681,
2023-01-11,123.2200012,3.6769,
2023-01-12,123.5599976,0.2759,
2023-01-13,122.4000015,-0.9388,
2023-01-17,131.4900055,7.4265,
2023-01-18,128.7799988,-2.061,
2023-01-19,127.1699982,-1.2502,
2023-01-20,133.4199982,4.9147,
2023-01-23,143.75,7.7425,
2023-01-24,143.8899994,0.0974,
2023-01-25,144.4299927,0.3753,
2023-01-26,160.2700043,10.9673,
2023-01-27,177.8999939,11.0002,
2023-01-30,166.6600037,-6.3182,
2023-01-31,173.2200012,3.9362,60.2405
2023-02-01,181.4100037,4.7281,
2023-02-02,188.2700043,3.7815,
2023-02-03,189.9799957,0.9083,
2023-02-06,194.7599945,2.5161,
2023-02-07,196.8099976,1.0526,
2023-02-08,201.2899933,2.2763,
2023-02-09,207.3200073,2.9957,
2023-02-10,196.8899994,-5.0309,
2023-02-13,194.6399994,-1.1428,
2023-02-14,209.25,7.5062,
2023-02-15,214.2400055,2.3847,
2023-02-16,202.0399933,-5.6946,
2023-02-17,208.3099976,3.1033,
2023-02-21,197.3699951,-5.2518,
2023-02-22,200.8600006,1.7683,
2023-02-23,202.0700073,0.6024,
2023-02-24,196.8800049,-2.5684,
2023-02-27,207.6300049,5.4602,
2023-02-28,205.7100067,-0.9247,13.3951
2023-03-01,202.7700043,-1.4292,
2023-03-02,190.8999939,-5.8539,
2023-03-03,197.7899933,3.6092,
2023-03-06,193.8099976,-2.0122,
2023-03-07,187.7100067,-3.1474,
2023-03-08,182.0,-3.0419,
2023-03-09,172.9199982,-4.989,
2023-03-10,173.4400024,0.3007,
2023-03-13,174.4799957,0.5996,
2023-03-14,183.2599945,5.0321,
2023-03-15,180.4499969,-1.5333,
2023-03-16,184.1300049,2.0394,
2023-03-17,180.1300049,-2.1724,
2023-03-20,183.25,1.7321,
2023-03-21,197.5800018,7.8199,
2023-03-22,191.1499939,-3.2544,
2023-03-23,192.2200012,0.5598,
2023-03-24,190.4100037,-0.9416,
2023-03-27,191.8099976,0.7353,
2023-03-28,189.1900024,-1.3659,
2023-03-29,193.8800049,2.479,
2023-03-30,195.2799988,0.7221,
2023-03-31,207.4600067,6.2372,2.313
2023-04-03,194.7700043,-6.1168,
2023-04-04,192.5800018,-1.1244,
2023-04-05,185.5200043,-3.666,
2023-04-06,185.0599976,-0.248,
2023-04-10,184.5099945,-0.2972,
2023-04-11,186.7899933,1.2357,
2023-04-12,180.5399933,-3.346,
2023-04-13,185.8999939,2.9689,
2023-04-14,185.0,-0.4841,
2023-04-17,187.0399933,1.1027,
2023-04-18,184.3099976,-1.4596,
2023-04-19,180.5899963,-2.0183,
2023-04-20,162.9900055,-9.7458,
2023-04-21,165.0800018,1.2823,
2023-04-24,162.5500031,-1.5326,
2023-04-25,160.6699982,-1.1566,
2023-04-26,153.75,-4.307,
2023-04-27,160.1900024,4.1886,
2023-04-28,164.3099976,2.5719,-15.639
2023-05-01,161.8300018,-1.5093,
2023-05-02,160.3099976,-0.9393,
2023-05-03,160.6100006,0.1871,
2023-05-04,161.1999969,0.3673,
2023-05-05,170.0599976,5.4963,
2023-05-08,171.7899933,1.0173,
2023-05-09,169.1499939,-1.5368,
2023-05-10,168.5399933,-0.3606,
2023-05-11,172.0800018,2.1004,
2023-05-12,167.9799957,-2.3826,
2023-05-15,166.3500061,-0.9703,
2023-05-16,166.5200043,0.1022,
2023-05-17,173.8600006,4.4079,
2023-05-18,176.8899994,1.7428,
2023-05-19,180.1399994,1.8373,
2023-05-22,188.8699951,4.8462,
2023-05-23,188.6950073,-0.0926,16.6008
